label_name	call_type	site	dasar	label_int
non-call	0	3	D	0
non-call	0	5	D	0
call	6	3	G	1
non-call	0	5	A	0
non-call	0	3	A	0
call	5	5	G	1
call	2	3	A	1
non-call	0	5	G	0
call	1	3	G	1
non-call	0	3	D	0
non-call	0	5	A	0
call	3	5	A	1
call	7	3	A	1
call	2	3	G	1
call	3	5	A	1
non-call	0	5	A	0
non-call	0	3	A	0
non-call	0	3	G	0
call	1	3	D	1
call	7	5	D	1
non-call	0	5	A	0
non-call	0	3	D	0
call	1	3	A	1
non-call	0	5	D	0
non-call	0	3	G	0
call	2	5	A	1
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	3	D	0
non-call	0	5	G	0
call	1	5	D	1
non-call	0	3	D	0
call	2	3	D	1
call	1	3	G	1
non-call	0	5	D	0
call	1	3	D	1
non-call	0	5	D	0
call	1	5	D	1
non-call	0	3	G	0
call	7	5	D	1
call	2	5	D	1
non-call	0	5	D	0
call	2	5	G	1
call	2	5	G	1
call	7	3	A	1
call	7	3	D	1
non-call	0	5	D	0
call	1	3	G	1
call	5	3	D	1
non-call	0	5	G	0
call	7	5	A	1
call	2	3	G	1
non-call	0	5	D	0
call	1	3	D	1
non-call	0	3	D	0
call	1	5	D	1
non-call	0	3	A	0
call	7	3	D	1
non-call	0	5	A	0
call	3	5	A	1
call	1	5	A	1
non-call	0	3	G	0
call	2	3	A	1
non-call	0	3	G	0
call	1	5	G	1
call	6	3	G	1
call	2	3	D	1
non-call	0	3	A	0
non-call	0	3	A	0
non-call	0	3	A	0
call	4	3	D	1
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	3	D	0
call	2	3	G	1
call	3	3	D	1
call	4	5	D	1
non-call	0	3	D	0
non-call	0	3	A	0
non-call	0	3	A	0
call	7	5	A	1
non-call	0	5	A	0
non-call	0	3	G	0
call	5	3	D	1
call	1	3	D	1
call	3	5	A	1
non-call	0	5	G	0
call	4	3	G	1
call	3	5	A	1
non-call	0	3	A	0
non-call	0	3	D	0
call	7	3	G	1
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	5	A	0
call	3	3	D	1
call	5	3	A	1
non-call	0	5	G	0
call	2	5	A	1
non-call	0	5	D	0
call	3	3	D	1
call	4	5	D	1
call	7	5	A	1
call	3	3	A	1
non-call	0	5	D	0
call	3	3	G	1
call	1	5	D	1
non-call	0	5	A	0
call	1	3	D	1
non-call	0	3	A	0
call	1	3	D	1
call	4	5	D	1
call	2	5	D	1
non-call	0	3	D	0
non-call	0	5	G	0
call	2	5	G	1
call	5	5	D	1
call	3	5	A	1
call	5	3	A	1
non-call	0	3	G	0
call	3	5	D	1
call	2	3	G	1
call	1	5	A	1
call	1	5	D	1
non-call	0	3	G	0
call	1	5	A	1
call	2	3	D	1
non-call	0	5	G	0
non-call	0	3	G	0
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	5	A	0
call	2	3	A	1
call	3	3	A	1
non-call	0	3	D	0
call	3	5	A	1
non-call	0	3	G	0
call	4	5	A	1
call	7	3	A	1
call	1	3	G	1
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	3	D	0
call	4	3	D	1
call	7	3	G	1
call	1	5	A	1
non-call	0	5	G	0
non-call	0	3	D	0
call	2	5	G	1
non-call	0	3	G	0
call	3	3	D	1
call	2	3	A	1
call	3	5	G	1
non-call	0	3	G	0
non-call	0	3	G	0
call	2	5	D	1
call	2	3	D	1
non-call	0	5	A	0
non-call	0	5	D	0
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	3	D	0
call	4	5	A	1
non-call	0	3	A	0
non-call	0	3	A	0
call	3	5	G	1
non-call	0	5	D	0
call	1	5	D	1
non-call	0	3	A	0
non-call	0	5	G	0
non-call	0	5	D	0
call	2	5	A	1
call	3	3	G	1
call	3	5	D	1
call	1	3	G	1
non-call	0	3	D	0
call	1	3	D	1
non-call	0	3	G	0
call	3	3	D	1
non-call	0	3	G	0
call	3	5	D	1
call	3	3	D	1
call	2	5	G	1
call	1	3	A	1
non-call	0	3	D	0
call	1	3	G	1
non-call	0	3	D	0
call	3	3	G	1
non-call	0	5	G	0
call	4	5	A	1
non-call	0	5	D	0
call	3	3	D	1
non-call	0	3	G	0
non-call	0	5	D	0
non-call	0	3	G	0
non-call	0	3	A	0
call	3	3	G	1
non-call	0	3	G	0
non-call	0	3	A	0
call	4	5	A	1
non-call	0	5	A	0
call	2	3	A	1
call	1	3	A	1
call	5	3	A	1
non-call	0	5	A	0
call	2	5	D	1
non-call	0	5	G	0
non-call	0	5	D	0
call	1	3	G	1
call	5	5	A	1
non-call	0	3	G	0
call	5	5	A	1
non-call	0	3	D	0
call	7	3	D	1
non-call	0	5	G	0
non-call	0	5	D	0
call	1	5	G	1
non-call	0	5	G	0
call	2	5	D	1
non-call	0	3	G	0
non-call	0	3	G	0
call	3	3	A	1
call	4	3	A	1
call	3	5	A	1
non-call	0	3	G	0
call	1	5	A	1
non-call	0	3	A	0
call	1	5	G	1
call	3	5	G	1
call	1	3	G	1
non-call	0	3	G	0
call	6	3	A	1
non-call	0	3	A	0
non-call	0	3	A	0
non-call	0	5	A	0
call	3	5	A	1
call	2	5	D	1
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	3	G	0
call	5	5	D	1
call	1	5	G	1
non-call	0	3	G	0
non-call	0	5	A	0
call	1	3	A	1
call	4	5	G	1
non-call	0	5	G	0
call	7	3	G	1
call	1	3	A	1
call	1	3	G	1
call	3	3	A	1
non-call	0	5	G	0
call	2	3	A	1
call	1	5	A	1
non-call	0	3	G	0
call	7	5	G	1
non-call	0	3	G	0
non-call	0	3	A	0
call	4	5	A	1
call	3	5	D	1
non-call	0	5	G	0
call	3	3	D	1
call	2	5	A	1
call	2	3	D	1
call	1	5	A	1
non-call	0	5	D	0
call	1	5	A	1
non-call	0	5	G	0
non-call	0	3	D	0
non-call	0	5	A	0
call	7	5	A	1
call	5	5	D	1
non-call	0	3	A	0
call	6	5	A	1
non-call	0	5	D	0
call	2	5	G	1
call	3	5	A	1
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	3	A	0
non-call	0	5	D	0
non-call	0	3	G	0
call	5	5	A	1
call	1	5	G	1
non-call	0	5	A	0
call	2	3	A	1
call	7	5	A	1
non-call	0	3	A	0
call	4	3	G	1
non-call	0	5	A	0
non-call	0	5	D	0
call	2	5	A	1
call	5	3	G	1
call	5	3	A	1
non-call	0	5	G	0
non-call	0	3	A	0
call	7	3	G	1
non-call	0	5	D	0
non-call	0	3	G	0
non-call	0	5	D	0
call	1	3	D	1
call	2	3	D	1
call	2	3	A	1
call	1	5	D	1
non-call	0	5	G	0
call	2	5	A	1
non-call	0	3	G	0
non-call	0	3	G	0
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	3	G	0
non-call	0	3	G	0
non-call	0	3	G	0
call	1	5	A	1
call	4	5	A	1
call	3	3	G	1
call	7	3	D	1
call	5	3	D	1
non-call	0	5	D	0
call	2	3	G	1
call	1	5	G	1
call	2	5	A	1
call	3	3	D	1
call	7	3	D	1
non-call	0	3	D	0
call	3	5	A	1
non-call	0	5	D	0
non-call	0	3	A	0
call	2	5	A	1
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	3	G	0
call	2	3	A	1
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	5	D	0
call	3	5	A	1
call	1	5	A	1
non-call	0	3	A	0
call	5	3	G	1
call	1	5	G	1
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	3	G	0
call	1	5	A	1
call	4	3	A	1
non-call	0	5	G	0
non-call	0	3	G	0
call	2	3	A	1
call	5	5	A	1
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	3	G	0
call	2	3	A	1
non-call	0	5	D	0
call	7	3	G	1
call	2	5	A	1
call	1	5	A	1
non-call	0	3	G	0
non-call	0	5	G	0
non-call	0	3	A	0
non-call	0	5	A	0
call	2	5	D	1
call	2	3	A	1
non-call	0	5	G	0
non-call	0	5	D	0
non-call	0	3	A	0
non-call	0	3	D	0
call	1	3	D	1
non-call	0	3	D	0
call	4	3	D	1
call	7	3	A	1
call	3	5	A	1
non-call	0	5	G	0
non-call	0	5	D	0
call	2	5	A	1
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	5	G	0
call	2	5	A	1
non-call	0	3	D	0
call	3	5	A	1
call	2	3	G	1
call	5	3	G	1
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	3	D	0
call	7	5	G	1
call	4	3	A	1
call	1	3	A	1
non-call	0	3	A	0
non-call	0	3	D	0
non-call	0	5	G	0
call	7	5	A	1
call	7	3	A	1
call	7	5	D	1
call	1	3	A	1
call	2	3	D	1
non-call	0	5	D	0
call	3	5	D	1
call	4	3	A	1
non-call	0	3	A	0
non-call	0	5	D	0
call	2	5	A	1
non-call	0	3	D	0
non-call	0	5	G	0
non-call	0	3	D	0
call	2	3	D	1
non-call	0	5	D	0
call	2	5	A	1
call	5	5	D	1
non-call	0	5	A	0
call	3	3	D	1
call	2	5	D	1
non-call	0	5	D	0
call	1	5	A	1
call	7	3	A	1
non-call	0	5	D	0
call	3	5	A	1
call	3	5	D	1
call	1	5	A	1
non-call	0	3	A	0
call	1	3	D	1
call	1	5	A	1
call	1	5	G	1
call	4	5	A	1
call	3	3	D	1
call	1	3	D	1
non-call	0	5	D	0
non-call	0	3	G	0
non-call	0	3	A	0
call	1	5	D	1
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	5	D	0
non-call	0	3	G	0
call	4	5	A	1
non-call	0	3	D	0
call	1	3	G	1
call	3	5	A	1
call	3	5	D	1
call	4	3	G	1
call	1	3	G	1
non-call	0	3	A	0
call	1	3	G	1
call	1	3	A	1
call	1	3	D	1
non-call	0	3	D	0
call	2	5	D	1
non-call	0	3	D	0
call	1	3	A	1
non-call	0	3	A	0
non-call	0	5	G	0
non-call	0	3	A	0
call	1	3	G	1
non-call	0	3	A	0
non-call	0	5	A	0
call	1	3	D	1
call	1	3	G	1
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	3	A	0
non-call	0	3	D	0
call	3	5	A	1
call	3	3	A	1
non-call	0	3	G	0
call	5	5	D	1
non-call	0	3	G	0
non-call	0	3	G	0
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	5	A	0
call	2	3	G	1
call	1	3	A	1
non-call	0	5	A	0
non-call	0	5	D	0
non-call	0	5	A	0
call	7	5	D	1
non-call	0	3	A	0
call	4	5	A	1
call	7	5	D	1
call	3	3	G	1
non-call	0	5	G	0
non-call	0	5	A	0
non-call	0	5	D	0
non-call	0	3	A	0
non-call	0	5	A	0
call	4	5	A	1
non-call	0	3	A	0
call	2	5	A	1
call	1	3	D	1
call	3	3	A	1
call	1	3	D	1
call	7	3	D	1
call	1	3	D	1
call	5	5	A	1
call	5	5	D	1
call	2	5	D	1
non-call	0	5	G	0
call	7	5	A	1
call	1	5	D	1
non-call	0	3	G	0
non-call	0	5	D	0
call	3	3	A	1
call	1	3	G	1
non-call	0	3	D	0
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	3	G	0
call	1	5	D	1
non-call	0	5	D	0
non-call	0	3	D	0
call	5	5	A	1
call	2	3	D	1
non-call	0	5	G	0
non-call	0	5	D	0
call	7	5	A	1
non-call	0	3	D	0
call	1	5	D	1
call	2	3	A	1
call	5	3	D	1
non-call	0	5	A	0
call	1	5	A	1
call	1	3	D	1
call	1	5	A	1
call	2	3	G	1
non-call	0	3	D	0
call	2	3	G	1
non-call	0	3	D	0
call	1	5	D	1
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	3	D	0
call	1	5	G	1
non-call	0	5	D	0
call	1	5	A	1
non-call	0	3	G	0
non-call	0	5	D	0
call	1	5	D	1
call	3	5	G	1
call	5	5	D	1
call	7	5	A	1
non-call	0	5	A	0
call	5	5	D	1
non-call	0	5	D	0
call	1	5	D	1
call	2	3	A	1
call	1	5	A	1
call	3	3	A	1
call	7	5	D	1
call	3	5	D	1
call	1	5	D	1
non-call	0	3	D	0
call	2	5	G	1
call	2	3	D	1
call	2	3	D	1
non-call	0	3	D	0
non-call	0	5	A	0
call	5	3	A	1
non-call	0	5	A	0
call	2	5	G	1
call	1	5	A	1
non-call	0	3	G	0
call	7	5	D	1
non-call	0	5	D	0
non-call	0	5	D	0
call	1	3	G	1
call	2	3	D	1
call	3	5	A	1
call	2	5	A	1
call	6	3	A	1
non-call	0	5	D	0
call	2	3	A	1
non-call	0	5	D	0
non-call	0	3	G	0
call	6	3	G	1
non-call	0	5	D	0
non-call	0	5	A	0
call	2	3	D	1
call	7	5	A	1
non-call	0	5	D	0
non-call	0	3	A	0
call	3	3	D	1
call	4	5	A	1
call	1	5	D	1
non-call	0	5	D	0
call	6	3	G	1
call	2	5	A	1
call	1	3	A	1
non-call	0	5	A	0
non-call	0	5	G	0
call	7	5	D	1
non-call	0	5	G	0
call	2	3	A	1
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	5	G	0
call	1	5	G	1
call	1	5	A	1
non-call	0	3	G	0
non-call	0	3	A	0
non-call	0	3	A	0
non-call	0	5	D	0
call	2	3	D	1
call	2	5	G	1
non-call	0	5	G	0
call	1	3	D	1
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	5	A	0
call	1	3	G	1
non-call	0	5	G	0
call	7	3	A	1
call	2	3	A	1
call	2	5	G	1
non-call	0	5	D	0
non-call	0	5	G	0
call	2	5	G	1
call	1	5	A	1
call	2	3	D	1
call	3	3	D	1
call	3	5	A	1
call	1	3	A	1
call	3	3	D	1
call	4	5	G	1
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	3	A	0
non-call	0	3	D	0
call	7	3	G	1
call	1	3	G	1
call	2	3	D	1
call	3	3	A	1
non-call	0	5	G	0
non-call	0	5	A	0
call	1	5	D	1
non-call	0	5	A	0
non-call	0	3	D	0
call	2	5	D	1
non-call	0	5	D	0
call	1	3	G	1
call	2	3	D	1
call	1	5	D	1
non-call	0	5	D	0
call	4	3	D	1
non-call	0	5	G	0
call	2	5	D	1
call	1	3	D	1
non-call	0	5	A	0
non-call	0	3	A	0
non-call	0	3	A	0
call	1	3	D	1
non-call	0	3	G	0
non-call	0	5	D	0
non-call	0	5	G	0
non-call	0	3	D	0
non-call	0	3	G	0
call	2	5	D	1
call	2	3	A	1
non-call	0	5	D	0
call	5	3	D	1
call	1	5	A	1
call	7	3	A	1
non-call	0	5	G	0
call	2	3	G	1
non-call	0	3	A	0
non-call	0	3	A	0
non-call	0	3	D	0
call	7	5	D	1
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	3	G	0
call	5	3	D	1
non-call	0	5	A	0
non-call	0	3	D	0
call	3	3	G	1
non-call	0	3	D	0
non-call	0	3	D	0
non-call	0	3	A	0
non-call	0	5	A	0
call	4	3	G	1
call	2	3	D	1
non-call	0	5	G	0
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	5	A	0
call	5	5	A	1
non-call	0	3	G	0
non-call	0	5	G	0
call	2	5	G	1
non-call	0	5	D	0
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	5	D	0
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	5	G	0
call	7	3	G	1
non-call	0	3	G	0
non-call	0	3	A	0
call	7	3	A	1
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	5	D	0
non-call	0	3	G	0
call	7	3	G	1
non-call	0	5	A	0
call	7	3	D	1
non-call	0	5	D	0
non-call	0	5	D	0
non-call	0	3	D	0
call	1	3	A	1
non-call	0	3	D	0
call	2	5	D	1
call	2	3	D	1
call	3	5	A	1
call	1	3	G	1
non-call	0	3	G	0
non-call	0	5	G	0
call	1	5	D	1
non-call	0	3	A	0
call	1	5	D	1
non-call	0	3	A	0
non-call	0	5	D	0
non-call	0	3	A	0
call	4	3	D	1
call	2	3	D	1
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	3	A	0
non-call	0	5	G	0
non-call	0	5	D	0
call	6	5	A	1
call	7	3	G	1
call	1	5	G	1
call	3	5	D	1
call	2	3	A	1
non-call	0	3	A	0
call	2	3	A	1
non-call	0	5	G	0
non-call	0	5	D	0
non-call	0	5	D	0
non-call	0	3	D	0
call	1	3	D	1
call	1	3	A	1
call	4	5	A	1
non-call	0	3	D	0
non-call	0	3	D	0
call	2	5	A	1
non-call	0	3	G	0
call	7	5	D	1
call	3	3	D	1
non-call	0	5	G	0
non-call	0	5	G	0
call	6	5	D	1
non-call	0	3	A	0
non-call	0	5	G	0
non-call	0	3	D	0
call	5	5	D	1
call	3	3	G	1
call	3	5	D	1
call	1	5	G	1
call	1	5	A	1
call	1	5	A	1
call	3	3	G	1
non-call	0	3	D	0
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	3	G	0
non-call	0	5	D	0
non-call	0	3	G	0
call	1	5	A	1
call	1	5	D	1
non-call	0	5	G	0
non-call	0	5	D	0
call	2	3	D	1
call	4	5	D	1
call	3	5	A	1
non-call	0	5	D	0
non-call	0	3	D	0
call	1	5	A	1
call	1	3	D	1
non-call	0	5	D	0
call	1	3	D	1
call	7	3	A	1
call	3	3	A	1
call	2	5	A	1
non-call	0	5	A	0
call	3	3	D	1
non-call	0	5	G	0
non-call	0	3	D	0
call	5	3	D	1
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	5	A	0
non-call	0	3	G	0
call	7	3	D	1
non-call	0	3	A	0
call	1	3	D	1
call	5	3	D	1
non-call	0	5	A	0
non-call	0	5	A	0
call	2	3	A	1
call	4	5	A	1
non-call	0	3	G	0
call	1	3	D	1
call	1	3	G	1
non-call	0	3	G	0
call	1	3	A	1
non-call	0	3	A	0
call	1	3	G	1
call	1	3	G	1
non-call	0	3	D	0
call	2	5	A	1
call	7	3	A	1
non-call	0	5	A	0
call	2	5	A	1
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	5	D	0
call	2	3	A	1
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	5	D	0
call	1	3	A	1
non-call	0	5	G	0
non-call	0	5	A	0
call	4	5	A	1
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	3	D	0
call	3	3	G	1
non-call	0	5	A	0
non-call	0	3	G	0
call	5	3	D	1
non-call	0	5	A	0
call	4	3	D	1
call	4	5	A	1
non-call	0	5	G	0
non-call	0	3	G	0
non-call	0	3	G	0
non-call	0	3	G	0
call	1	3	D	1
call	3	3	G	1
call	6	5	G	1
call	2	5	A	1
non-call	0	3	G	0
non-call	0	5	A	0
call	5	3	A	1
call	4	5	A	1
call	2	3	D	1
non-call	0	5	A	0
non-call	0	5	A	0
call	4	5	A	1
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	3	A	0
call	1	5	D	1
non-call	0	5	A	0
call	7	3	A	1
call	3	5	A	1
call	2	3	G	1
call	3	5	D	1
non-call	0	3	G	0
non-call	0	5	D	0
call	7	3	D	1
non-call	0	3	G	0
call	1	5	G	1
non-call	0	5	G	0
call	4	3	G	1
call	3	3	A	1
non-call	0	3	D	0
non-call	0	5	G	0
non-call	0	3	A	0
non-call	0	5	G	0
call	1	5	D	1
non-call	0	5	A	0
non-call	0	5	D	0
call	2	5	A	1
call	1	3	D	1
non-call	0	3	A	0
non-call	0	5	D	0
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	3	A	0
non-call	0	3	G	0
non-call	0	3	G	0
non-call	0	5	A	0
call	3	3	G	1
call	1	5	G	1
call	4	3	D	1
call	3	3	G	1
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	5	A	0
call	5	5	A	1
non-call	0	5	D	0
call	7	5	A	1
call	1	5	D	1
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	5	D	0
call	6	3	A	1
non-call	0	3	G	0
call	6	5	D	1
call	5	5	A	1
non-call	0	3	A	0
call	2	3	A	1
call	1	3	D	1
call	4	5	G	1
call	2	3	G	1
call	2	3	A	1
call	1	3	D	1
call	1	5	G	1
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	3	A	0
call	4	3	G	1
non-call	0	3	A	0
call	1	3	D	1
non-call	0	5	G	0
non-call	0	5	D	0
non-call	0	3	D	0
call	2	5	D	1
non-call	0	3	A	0
non-call	0	3	A	0
non-call	0	5	G	0
call	2	5	D	1
non-call	0	3	G	0
non-call	0	5	G	0
call	7	3	D	1
call	2	3	G	1
call	6	5	A	1
call	5	5	G	1
call	1	3	A	1
call	7	3	D	1
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	3	A	0
call	1	5	D	1
call	2	3	D	1
call	1	5	D	1
call	1	5	A	1
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	3	D	0
call	2	5	A	1
call	3	3	D	1
non-call	0	3	G	0
non-call	0	3	D	0
call	2	5	D	1
call	1	5	G	1
call	4	3	A	1
non-call	0	3	G	0
call	4	3	G	1
non-call	0	5	G	0
call	1	5	A	1
call	6	3	D	1
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	3	A	0
call	3	3	D	1
non-call	0	5	D	0
call	1	3	G	1
non-call	0	5	G	0
non-call	0	5	A	0
non-call	0	3	A	0
call	1	3	D	1
call	2	3	D	1
call	1	3	D	1
call	3	3	A	1
non-call	0	3	A	0
call	1	5	G	1
non-call	0	3	A	0
call	1	5	A	1
non-call	0	5	D	0
non-call	0	5	A	0
non-call	0	3	A	0
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	3	A	0
call	6	3	A	1
call	7	3	G	1
call	3	3	A	1
call	7	3	D	1
non-call	0	3	A	0
non-call	0	5	A	0
call	2	5	A	1
call	3	5	D	1
non-call	0	3	D	0
non-call	0	3	D	0
call	1	3	G	1
non-call	0	5	A	0
call	2	5	A	1
call	2	3	G	1
non-call	0	3	D	0
call	1	5	A	1
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	5	A	0
non-call	0	5	G	0
call	2	3	D	1
non-call	0	3	G	0
call	3	3	D	1
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	3	A	0
call	3	3	D	1
non-call	0	3	G	0
non-call	0	5	A	0
call	4	3	D	1
call	5	5	A	1
call	3	3	G	1
call	2	3	D	1
non-call	0	5	D	0
call	1	3	A	1
non-call	0	5	A	0
call	2	3	D	1
non-call	0	3	G	0
non-call	0	3	G	0
call	1	3	G	1
call	2	5	A	1
non-call	0	3	G	0
call	2	3	G	1
non-call	0	3	A	0
call	2	5	A	1
call	3	3	D	1
non-call	0	3	D	0
call	3	3	D	1
non-call	0	5	D	0
non-call	0	5	D	0
call	5	3	A	1
non-call	0	5	A	0
call	3	5	A	1
non-call	0	5	A	0
non-call	0	5	A	0
non-call	0	3	A	0
call	3	5	D	1
call	2	5	D	1
non-call	0	5	A	0
non-call	0	3	D	0
call	6	3	G	1
non-call	0	3	D	0
non-call	0	5	G	0
call	7	5	D	1
call	2	3	D	1
call	1	3	G	1
non-call	0	5	D	0
non-call	0	5	A	0
call	2	3	D	1
call	2	5	G	1
call	2	3	D	1
call	7	5	D	1
call	1	3	D	1
non-call	0	5	A	0
call	1	3	G	1
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	5	D	0
call	1	3	D	1
non-call	0	3	A	0
non-call	0	3	D	0
non-call	0	3	A	0
non-call	0	5	G	0
call	5	5	A	1
call	5	3	A	1
call	4	5	G	1
non-call	0	5	G	0
call	1	3	D	1
non-call	0	3	A	0
non-call	0	5	D	0
call	7	3	G	1
non-call	0	5	D	0
non-call	0	3	G	0
call	1	5	D	1
non-call	0	3	A	0
non-call	0	5	G	0
non-call	0	5	D	0
call	1	3	D	1
non-call	0	5	G	0
non-call	0	3	D	0
call	5	3	A	1
call	7	5	G	1
non-call	0	5	A	0
non-call	0	5	D	0
call	1	5	D	1
call	3	3	A	1
call	3	5	A	1
call	7	3	D	1
non-call	0	5	G	0
call	7	3	G	1
non-call	0	3	G	0
call	4	3	D	1
call	1	3	A	1
non-call	0	3	A	0
call	3	3	G	1
call	4	5	G	1
call	1	5	D	1
call	3	5	A	1
non-call	0	5	A	0
non-call	0	3	G	0
non-call	0	5	G	0
non-call	0	5	G	0
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	3	D	0
call	6	5	G	1
call	3	5	G	1
non-call	0	5	A	0
call	1	3	A	1
call	2	5	A	1
call	1	3	G	1
non-call	0	3	G	0
call	1	3	D	1
call	3	3	A	1
non-call	0	3	D	0
call	2	5	G	1
non-call	0	3	A	0
non-call	0	5	A	0
non-call	0	5	G	0
call	1	5	D	1
non-call	0	3	D	0
non-call	0	3	G	0
non-call	0	5	D	0
non-call	0	5	A	0
call	1	5	D	1
call	1	5	A	1
call	7	3	G	1
non-call	0	5	G	0
call	7	3	G	1
call	2	3	G	1
non-call	0	3	A	0
non-call	0	3	A	0
non-call	0	5	D	0
call	5	3	D	1
non-call	0	3	D	0
non-call	0	3	G	0
non-call	0	3	D	0
call	5	3	D	1
call	1	5	D	1
non-call	0	3	G	0
non-call	0	5	A	0
call	7	5	A	1
non-call	0	3	A	0
non-call	0	3	G	0
call	1	3	G	1
call	5	3	A	1
non-call	0	3	A	0
non-call	0	3	A	0
call	7	5	D	1
call	4	3	D	1
non-call	0	3	A	0
call	1	3	G	1
non-call	0	3	G	0
non-call	0	3	D	0
non-call	0	3	A	0
call	2	3	G	1
non-call	0	3	G	0
call	1	3	D	1
call	2	5	A	1
non-call	0	5	D	0
non-call	0	3	D	0
call	1	3	A	1
call	2	5	D	1
call	3	3	D	1
non-call	0	5	D	0
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	5	D	0
call	3	5	D	1
non-call	0	5	G	0
call	5	3	D	1
call	4	5	D	1
call	1	3	A	1
non-call	0	3	D	0
non-call	0	3	A	0
call	1	3	G	1
call	2	5	A	1
non-call	0	3	A	0
non-call	0	3	G	0
non-call	0	3	G	0
call	2	3	A	1
non-call	0	5	A	0
call	3	5	A	1
call	1	5	A	1
call	2	5	D	1
non-call	0	5	A	0
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	5	D	0
call	1	3	D	1
call	3	3	D	1
non-call	0	3	D	0
non-call	0	5	A	0
call	1	3	A	1
call	6	3	D	1
call	3	5	G	1
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	5	D	0
non-call	0	3	D	0
non-call	0	5	A	0
non-call	0	5	A	0
call	3	5	A	1
call	2	3	D	1
call	2	3	G	1
call	1	3	D	1
call	7	5	A	1
call	7	3	A	1
non-call	0	5	A	0
non-call	0	3	D	0
call	7	3	G	1
non-call	0	3	D	0
call	2	3	D	1
call	7	5	A	1
call	1	5	A	1
non-call	0	5	A	0
call	2	3	A	1
non-call	0	5	A	0
non-call	0	5	D	0
non-call	0	3	A	0
non-call	0	3	G	0
non-call	0	5	G	0
non-call	0	5	A	0
non-call	0	5	G	0
non-call	0	3	A	0
non-call	0	5	D	0
non-call	0	5	A	0
call	1	3	A	1
non-call	0	5	A	0
call	3	5	A	1
non-call	0	3	D	0
call	3	5	D	1
non-call	0	5	G	0
call	1	3	A	1
non-call	0	5	G	0
call	4	3	D	1
call	2	3	D	1
call	4	3	D	1
non-call	0	3	A	0
